acc_x_raw,acc_y_raw,acc_z_raw,fspb1_raw,fspb2_raw,fspb3_raw,gyro_x_raw,gyro_y_raw,gyro_z_raw,imu_temperature,time_ns
-0.009327,0.014612,-9.821006,-0.028882,-0.031348,-9.820929,-0.00031,0.000345,0.000419,0.0,615949195584
-0.009087,0.014941,-9.822926,-0.028646,-0.031028,-9.822851,-8.0e-5,-0.000463,-0.000151,0.0,615995487680
-0.007391,0.011988,-9.820947,-0.026946,-0.033972,-9.820862,-0.000248,0.000493,0.00055,0.0,615937006848
-0.007979,0.011963,-8.107955,-0.024123,-0.02598,-8.107891,0.00112,-0.000298,-0.001085,0.0,615885832032
-0.004519,0.011482,-9.823325,-0.024079,-0.034489,-9.823242,0.000124,0.000354,0.000297,0.0,616146679360
-0.004287,0.005774,-4.674108,-0.013593,-0.016099,-4.674066,0.001636,-0.000946,-0.003029,0.0,615876242176
-0.004975,0.01206,-9.820251,-0.024528,-0.033897,-9.82017,0.000123,0.00061,4.3e-5,0.0,616051560832
-0.009062,0.015392,-9.822522,-0.02862,-0.030575,-9.822449,-8.7e-5,-0.000446,-0.000103,0.0,615997931552
-0.007671,0.011348,-9.821816,-0.027227,-0.034616,-9.821727,-4.9e-5,0.000334,-5.4e-5,0.0,616085715232
-0.008301,0.009098,-9.825676,-0.027865,-0.036884,-9.825575,-7.4e-5,-0.000409,0.000349,0.0,616114976960
-0.006407,0.008933,-6.549304,-0.019447,-0.021716,-6.549249,0.001379,-0.000666,-0.001946,0.0,615880900608
-0.009061,0.016957,-9.821253,-0.028616,-0.029005,-9.821188,-0.000263,-2.6e-5,-6.5e-5,0.0,616007697696
-0.009118,0.016112,-9.821763,-0.028675,-0.029852,-9.821694,-0.000158,-0.00032,-5.3e-5,0.0,616002811712
-0.007641,0.019153,-9.820978,-0.027196,-0.026807,-9.820925,-0.00047,0.00087,-0.00032,0.0,616019887808
-0.008366,0.013232,-8.691266,-0.025672,-0.027441,-8.691198,0.001015,-0.000101,-0.000793,0.0,615888240736
-0.008302,0.013371,-9.823944,-0.027863,-0.032603,-9.823863,-4.1e-5,0.000386,0.000387,0.0,615924859232
-0.001584,0.002146,-2.063463,-0.005692,-0.00751,-2.063443,0.001949,-0.001213,-0.004588,0.0,615868816832
-0.009319,0.0107,-9.822342,-0.028876,-0.035266,-9.822247,-0.000159,0.000263,5.9e-5,0.0,616090589824
-0.000574,0.000838,-0.897457,-0.00236,-0.003361,-0.897448,0.002072,-0.001312,-0.005306,0.0,615863972736
-0.008331,0.015,-9.435812,-0.027119,-0.029157,-9.435744,0.000875,0.000271,-0.000468,0.0,615893091808
-0.006989,0.016067,-9.808553,-0.026519,-0.029835,-9.808488,0.000854,0.000657,-0.000327,0.0,615900411968
-0.004983,0.012005,-9.819773,-0.024535,-0.03395,-9.819692,0.000102,0.000629,1.2e-5,0.0,616049134656
-0.007591,0.012778,-9.820733,-0.027145,-0.033181,-9.82065,-0.00026,0.000494,0.000581,0.0,615941865376
-0.005356,0.015858,-9.820323,-0.024909,-0.030099,-9.82026,1.6e-5,0.00088,-0.000361,0.0,616034500480
-0.004708,0.009932,-9.824707,-0.02427,-0.036045,-9.824617,8.9e-5,0.000437,0.00036,0.0,616141790976
-0.005152,0.013822,-9.819852,-0.024704,-0.032133,-9.81978,9.5e-5,0.000756,-0.000232,0.0,616039427392
-0.007411,0.015327,-9.825431,-0.026975,-0.030654,-9.825361,0.000542,0.000546,0.0001,0.0,615915053184
-0.006842,0.008794,-9.825942,-0.026406,-0.037189,-9.825843,-0.000233,-0.000353,0.000391,0.0,616119869472
-0.00806,0.018865,-9.820998,-0.027615,-0.027095,-9.820943,-0.00048,0.000734,-0.000261,0.0,616017431680
-0.010982,0.010682,-9.824529,-0.030544,-0.035295,-9.82443,-0.00012,-6.3e-5,-0.000543,0.0,615980890688
-0.009613,0.013009,-9.824096,-0.029174,-0.032966,-9.824011,-9.7e-5,-0.000297,-0.000326,0.0,615988212896
-0.007543,0.008993,-9.825805,-0.027107,-0.03699,-9.825705,-0.000158,-0.000389,0.000371,0.0,616117413984
-0.011494,0.009299,-9.824672,-0.031056,-0.036679,-9.824566,-2.9e-5,-9.4e-5,0.000215,0.0,616102779680
-0.006474,0.016117,-9.824688,-0.026036,-0.02986,-9.824624,0.000857,0.000721,-0.000253,0.0,615905329184
-0.008457,0.018473,-9.820954,-0.028012,-0.027487,-9.820896,-0.000462,0.000551,-0.000197,0.0,616015017024
-0.00584,0.008202,-9.826222,-0.025405,-0.037783,-9.826122,-0.000335,-8.3e-5,0.000414,0.0,616127161472
-0.007961,0.015527,-9.628619,-0.027133,-0.029532,-9.628551,0.000844,0.000426,-0.000398,0.0,615895680480
-0.000162,0.000228,-0.280841,-0.00072,-0.001085,-0.280839,0.002138,-0.001384,-0.005687,0.0,615859139712
-0.004869,0.009245,-9.825309,-0.024432,-0.036736,-9.825216,3.2e-5,0.000433,0.000367,0.0,616139333504
-0.007763,0.014936,-9.825306,-0.027326,-0.031044,-9.825234,0.000384,0.000492,0.000188,0.0,615917504544
-0.00914,0.009112,-9.82557,-0.028704,-0.036869,-9.825467,-6.0e-6,-0.000383,0.00032,0.0,616112595552
-0.007972,0.013367,-9.820744,-0.027526,-0.032592,-9.820664,-0.00027,0.000462,0.000552,0.0,615944313824
-0.010853,0.015198,-9.821233,-0.030408,-0.030763,-9.821156,-0.00029,0.000226,0.00019,0.0,615954053632
-0.008167,0.012795,-9.823232,-0.027726,-0.033175,-9.823149,-0.000144,0.000394,0.000422,0.0,615927267136
-2.8e-5,9.3e-5,-0.13204,-0.00029,-0.000524,-0.132039,0.002156,-0.001401,-0.005783,0.0,615856917984
-0.006666,0.016098,-9.824545,-0.026228,-0.029879,-9.82448,0.000868,0.000707,-0.000294,0.0,615902866080
-0.006349,0.008592,-9.826073,-0.025914,-0.037392,-9.825974,-0.0003,-0.00029,0.00041,0.0,616122281952
-0.013186,0.011128,-9.822899,-0.032744,-0.034841,-9.822798,-0.000147,0.00013,-0.000579,0.0,615968708032
-0.008458,0.0142,-9.130742,-0.026638,-0.02853,-9.130673,0.000939,8.7e-5,-0.000597,0.0,615890654560
-0.011507,0.010159,-9.824381,-0.031068,-0.035817,-9.824279,-0.000128,8.0e-6,-0.000595,0.0,615978454784
-0.005754,0.011968,-9.822254,-0.025311,-0.033998,-9.822171,0.000155,0.000378,-0.000176,0.0,616078397312
-0.004824,0.012524,-9.822132,-0.024381,-0.033441,-9.822054,0.000197,0.000528,5.2e-5,0.0,616058904672
-0.006915,0.015648,-9.82526,-0.026478,-0.030333,-9.825192,0.000676,0.000604,1.9e-5,0.0,615912621408
-0.004893,0.012453,-9.823327,-0.024452,-0.033518,-9.823248,0.000261,0.00041,-0.000132,0.0,616071106208
-0.011612,0.015069,-9.821398,-0.031167,-0.030893,-9.821319,-0.00029,0.000183,3.6e-5,0.0,615956557824
-0.009355,0.013772,-9.823739,-0.028916,-0.032201,-9.823657,-9.0e-5,-0.000372,-0.00027,0.0,615990628320
-0.005062,0.012147,-9.819515,-0.024614,-0.033806,-9.819435,0.000102,0.000652,-2.7e-5,0.0,616046724576
-0.005105,0.01235,-9.823014,-0.024664,-0.03362,-9.822934,0.00025,0.000395,-0.00017,0.0,616073526208
-0.006321,0.01179,-9.821968,-0.025878,-0.034174,-9.821883,9.2e-5,0.000356,-0.000147,0.0,616080838944
-0.007142,0.019212,-9.821,-0.026697,-0.026749,-9.820948,-0.000422,0.000964,-0.000375,0.0,616022308448
-0.005421,0.012197,-9.822649,-0.024979,-0.03377,-9.822568,0.000213,0.000393,-0.000181,0.0,616075954912
-0.004698,0.012715,-9.823206,-0.024257,-0.033256,-9.82313,0.000249,0.000473,-1.0e-6,0.0,616063774560
-0.006607,0.01586,-9.825113,-0.02617,-0.030119,-9.825047,0.000772,0.000669,-8.5e-5,0.0,615910191104
-0.005387,0.007366,-5.630208,-0.016598,-0.018982,-5.630159,0.001515,-0.000821,-0.002466,0.0,615878554560
-0.007976,0.012376,-9.822557,-0.027534,-0.033591,-9.822472,-0.000198,0.00041,0.000476,0.0,615929701024
-0.007707,0.012099,-9.821884,-0.027264,-0.033866,-9.821798,-0.000225,0.00043,0.000503,0.0,615932192864
-0.008426,0.011064,-9.822021,-0.027983,-0.0349,-9.821929,-0.000109,0.000304,5.0e-6,0.0,616088301600
-0.013086,0.012959,-9.82207,-0.032643,-0.033006,-9.821977,-0.000187,0.000135,-0.000396,0.0,615963844288
-0.004744,0.012571,-9.82349,-0.024304,-0.033401,-9.823412,0.000273,0.00042,-9.3e-5,0.0,616068634496
-0.004709,0.012664,-9.823468,-0.024269,-0.033308,-9.823391,0.000264,0.000451,-4.7e-5,0.0,616066219520
-0.007455,0.011905,-9.82131,-0.02701,-0.034056,-9.821223,-0.000245,0.000469,0.000525,0.0,615934588864
-0.002375,0.003131,-2.846792,-0.008043,-0.010191,-2.846765,0.001859,-0.001135,-0.004118,0.0,615871298528
-0.01069,0.009191,-9.825284,-0.030253,-0.036789,-9.825178,3.8e-5,-0.000263,0.00026,0.0,616107664960
-0.009104,0.015764,-9.822135,-0.028661,-0.030201,-9.822064,-0.000105,-0.000402,-6.8e-5,0.0,616000364032
-0.006009,0.008383,-9.826119,-0.025574,-0.037602,-9.826019,-0.00033,-0.000207,0.000412,0.0,616124739328
-0.00483,0.012378,-9.821454,-0.024386,-0.033585,-9.821375,0.000156,0.000558,6.8e-5,0.0,616056434624
-0.012801,0.013867,-9.821872,-0.032358,-0.032097,-9.821785,-0.000229,0.000129,-0.000273,0.0,615961356448
-0.005506,0.0081,-9.826214,-0.025072,-0.037885,-9.826114,-0.000231,0.000164,0.000388,0.0,616132067424
-0.007296,0.010473,-7.386795,-0.022003,-0.024095,-7.386734,0.001238,-0.000483,-0.001476,0.0,615883366688
-0.006192,0.018498,-9.820965,-0.025747,-0.027462,-9.820912,-0.000263,0.001012,-0.000436,0.0,616027182272
-0.004553,0.010704,-9.824008,-0.024114,-0.03527,-9.823922,0.000128,0.000414,0.000333,0.0,616144242336
-0.010731,0.010042,-9.823326,-0.030291,-0.035929,-9.823224,-0.000157,0.000146,0.00015,0.0,616095459104
-0.012896,0.010409,-9.823393,-0.032455,-0.035562,-9.823289,-0.00014,0.000125,-0.000629,0.0,615971162112
-0.009214,0.014425,-9.82335,-0.028774,-0.031546,-9.823273,-7.7e-5,-0.000429,-0.000203,0.0,615993053696
-0.008056,0.014451,-9.82501,-0.027619,-0.031528,-9.824934,0.00023,0.000429,0.000278,0.0,615920054752
-0.011517,0.009482,-9.824254,-0.031078,-0.036493,-9.824148,-8.3e-5,-1.4e-5,0.000209,0.0,616100347840
-0.008303,0.013895,-9.824587,-0.027865,-0.032082,-9.824509,9.1e-5,0.000397,0.000344,0.0,615922418848
-0.007462,0.012308,-9.820801,-0.027017,-0.033652,-9.820717,-0.000264,0.000503,0.000574,0.0,615939426976
-0.011215,0.009264,-9.825004,-0.030777,-0.036714,-9.824898,2.0e-5,-0.000193,0.000238,0.0,616105214336
-0.013238,0.011984,-9.822484,-0.032796,-0.033983,-9.822387,-0.000161,0.000136,-0.0005,0.0,615966312064
-0.005572,0.016902,-9.820645,-0.025126,-0.029056,-9.820586,-6.6e-5,0.000939,-0.000412,0.0,616032124992
-0.012076,0.009911,-9.824136,-0.031637,-0.036064,-9.824032,-0.000117,6.4e-5,-0.000622,0.0,615976190912
-0.005057,0.013082,-9.819631,-0.024609,-0.032872,-9.819555,0.000108,0.000722,-0.000162,0.0,616041817856
-0.004922,0.012242,-9.820816,-0.024477,-0.033717,-9.820737,0.000136,0.000569,6.6e-5,0.0,616054009792
-0.004748,0.012683,-9.8227,-0.024306,-0.033286,-9.822623,0.000228,0.000491,2.7e-5,0.0,616061332576
-0.003258,0.004378,-3.730268,-0.010685,-0.013078,-3.730234,0.00175,-0.001052,-0.003587,0.0,615873691840
-0.010051,0.010365,-9.822782,-0.029609,-0.035604,-9.822683,-0.000164,0.000222,0.000107,0.0,616093024480
-0.005312,0.008321,-9.826039,-0.024877,-0.037662,-9.82594,-0.000141,0.000275,0.000379,0.0,616134461888
-0.009119,0.016494,-9.821466,-0.028675,-0.029469,-9.821398,-0.000203,-0.000182,-4.9e-5,0.0,616005251264
-0.00662,0.01898,-9.821009,-0.026175,-0.026981,-9.820958,-0.000362,0.001012,-0.000407,0.0,616024748576
-0.008771,0.017944,-9.821049,-0.028326,-0.028016,-9.820989,-0.000416,0.000366,-0.000139,0.0,616012567808
-0.005661,0.008066,-9.826244,-0.025226,-0.037918,-9.826143,-0.000299,5.3e-5,0.000397,0.0,616129595808
-0.012537,0.009983,-9.823809,-0.032097,-0.03599,-9.823704,-0.000127,9.9e-5,-0.000634,0.0,615973596896
-0.007475,0.015856,-9.741438,-0.026872,-0.029732,-9.741372,0.000847,0.000558,-0.000362,0.0,615897975968
-0.00506,0.012492,-9.819495,-0.024612,-0.033461,-9.819416,0.000113,0.000681,-8.9e-5,0.0,616044276288
-0.00894,0.017461,-9.821103,-0.028495,-0.0285,-9.821039,-0.000343,0.000175,-9.4e-5,0.0,616010134048
-0.009921,0.009187,-9.825496,-0.029485,-0.036794,-9.825392,2.7e-5,-0.00033,0.000291,0.0,616110162496
-0.006405,0.015996,-9.824903,-0.025968,-0.029983,-9.824838,0.000841,0.000708,-0.000177,0.0,615907764352
-0.009975,0.012181,-9.824421,-0.029537,-0.033796,-9.824331,-0.00011,-0.000229,-0.000403,0.0,615985751232
-0.012309,0.014604,-9.821614,-0.031865,-0.031359,-9.821531,-0.000259,0.000153,-0.000119,0.0,615958943424
-0.00587,0.017829,-9.820838,-0.025424,-0.02813,-9.820783,-0.000161,0.000979,-0.000436,0.0,616029623488
-0.000961,0.00138,-1.40908,-0.003766,-0.005214,-1.409067,0.002017,-0.001269,-0.004985,0.0,615866418112
-0.008599,0.014055,-9.820877,-0.028154,-0.031904,-9.820798,-0.000298,0.000411,0.0005,0.0,615946771680
-0.00699,0.011609,-9.821834,-0.026547,-0.034355,-9.821747,1.4e-5,0.000351,-0.000109,0.0,616083256992
-0.01125,0.009763,-9.823819,-0.030811,-0.036211,-9.823715,-0.000132,7.2e-5,0.000188,0.0,616097888032
-0.00028,0.000446,-0.526641,-0.001328,-0.002018,-0.526636,0.002112,-0.001357,-0.005534,0.0,615861464384
-0.005207,0.014815,-9.820077,-0.02476,-0.031141,-9.820009,6.5e-5,0.000813,-0.000308,0.0,616036940128
-0.010093,0.015037,-9.821121,-0.029648,-0.030924,-9.821044,-0.000309,0.000283,0.000308,0.0,615951638624
-0.005112,0.008678,-9.825724,-0.024676,-0.037304,-9.825627,-4.6e-5,0.000376,0.000364,0.0,616136904256
-0.010478,0.011417,-9.824541,-0.03004,-0.03456,-9.824446,-0.000117,-0.000146,-0.000479,0.0,615983307552
